

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:21:11 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2284  0891                     	;# 
  2285  0891                     	;# 
  2286  0891                     	;# 
  2287  0891                     	;# 
  2288  0891                     	;# 
  2289  0891                     	;# 
  2290  0892                     	;# 
  2291  0892                     	;# 
  2292  0892                     	;# 
  2293  0893                     	;# 
  2294  0893                     	;# 
  2295  0893                     	;# 
  2296  0893                     	;# 
  2297  0893                     	;# 
  2298  0893                     	;# 
  2299  0894                     	;# 
  2300  0894                     	;# 
  2301  0894                     	;# 
  2302  0895                     	;# 
  2303  0895                     	;# 
  2304  0895                     	;# 
  2305  0896                     	;# 
  2306  0896                     	;# 
  2307  0896                     	;# 
  2308  089B                     	;# 
  2309  0911                     	;# 
  2310  0912                     	;# 
  2311  0913                     	;# 
  2312  0914                     	;# 
  2313  0915                     	;# 
  2314  0916                     	;# 
  2315  0918                     	;# 
  2316  0919                     	;# 
  2317  091A                     	;# 
  2318  091B                     	;# 
  2319  091C                     	;# 
  2320  091D                     	;# 
  2321  091E                     	;# 
  2322  091F                     	;# 
  2323  0E0F                     	;# 
  2324  0E10                     	;# 
  2325  0E11                     	;# 
  2326  0E12                     	;# 
  2327  0E13                     	;# 
  2328  0E14                     	;# 
  2329  0E15                     	;# 
  2330  0E16                     	;# 
  2331  0E17                     	;# 
  2332  0E18                     	;# 
  2333  0E19                     	;# 
  2334  0E1A                     	;# 
  2335  0E1B                     	;# 
  2336  0E1C                     	;# 
  2337  0E1D                     	;# 
  2338  0E1E                     	;# 
  2339  0E1F                     	;# 
  2340  0E20                     	;# 
  2341  0E21                     	;# 
  2342  0E22                     	;# 
  2343  0E24                     	;# 
  2344  0E25                     	;# 
  2345  0E28                     	;# 
  2346  0E29                     	;# 
  2347  0E2A                     	;# 
  2348  0E2B                     	;# 
  2349  0E2C                     	;# 
  2350  0E2D                     	;# 
  2351  0E2E                     	;# 
  2352  0E2F                     	;# 
  2353  0E90                     	;# 
  2354  0E91                     	;# 
  2355  0E92                     	;# 
  2356  0E94                     	;# 
  2357  0E95                     	;# 
  2358  0EA0                     	;# 
  2359  0EA1                     	;# 
  2360  0EA2                     	;# 
  2361  0EA3                     	;# 
  2362  0EA4                     	;# 
  2363  0EA5                     	;# 
  2364  0F0F                     	;# 
  2365  0F10                     	;# 
  2366  0F11                     	;# 
  2367  0F12                     	;# 
  2368  0F13                     	;# 
  2369  0F14                     	;# 
  2370  0F15                     	;# 
  2371  0F16                     	;# 
  2372  0F17                     	;# 
  2373  0F18                     	;# 
  2374  0F19                     	;# 
  2375  0F1A                     	;# 
  2376  0F1B                     	;# 
  2377  0F1C                     	;# 
  2378  0F1D                     	;# 
  2379  0F1E                     	;# 
  2380  0F1F                     	;# 
  2381  0F20                     	;# 
  2382  0F21                     	;# 
  2383  0F22                     	;# 
  2384  0F23                     	;# 
  2385  0F24                     	;# 
  2386  0F25                     	;# 
  2387  0F26                     	;# 
  2388  0F27                     	;# 
  2389  0F28                     	;# 
  2390  0F29                     	;# 
  2391  0F2A                     	;# 
  2392  0F2B                     	;# 
  2393  0F2C                     	;# 
  2394  0F2D                     	;# 
  2395  0F2E                     	;# 
  2396  0F2F                     	;# 
  2397  0F30                     	;# 
  2398  0F31                     	;# 
  2399  0F32                     	;# 
  2400  0F33                     	;# 
  2401  0F34                     	;# 
  2402  0F35                     	;# 
  2403  0F36                     	;# 
  2404  0F37                     	;# 
  2405  0FE4                     	;# 
  2406  0FE5                     	;# 
  2407  0FE6                     	;# 
  2408  0FE7                     	;# 
  2409  0FE8                     	;# 
  2410  0FE9                     	;# 
  2411  0FEA                     	;# 
  2412  0FEB                     	;# 
  2413  0FED                     	;# 
  2414  0FEE                     	;# 
  2415  0FEF                     	;# 
  2416  0000                     	;# 
  2417  0001                     	;# 
  2418  0002                     	;# 
  2419  0003                     	;# 
  2420  0004                     	;# 
  2421  0005                     	;# 
  2422  0006                     	;# 
  2423  0007                     	;# 
  2424  0008                     	;# 
  2425  0009                     	;# 
  2426  000A                     	;# 
  2427  000B                     	;# 
  2428  000C                     	;# 
  2429  000E                     	;# 
  2430  0010                     	;# 
  2431  0011                     	;# 
  2432  0012                     	;# 
  2433  0013                     	;# 
  2434  0014                     	;# 
  2435  0015                     	;# 
  2436  0015                     	;# 
  2437  0016                     	;# 
  2438  0016                     	;# 
  2439  0017                     	;# 
  2440  0018                     	;# 
  2441  0019                     	;# 
  2442  0019                     	;# 
  2443  001A                     	;# 
  2444  001B                     	;# 
  2445  001C                     	;# 
  2446  001D                     	;# 
  2447  001E                     	;# 
  2448  001F                     	;# 
  2449  008C                     	;# 
  2450  008E                     	;# 
  2451  0090                     	;# 
  2452  0091                     	;# 
  2453  0092                     	;# 
  2454  0093                     	;# 
  2455  0094                     	;# 
  2456  0097                     	;# 
  2457  009B                     	;# 
  2458  009B                     	;# 
  2459  009C                     	;# 
  2460  009D                     	;# 
  2461  009E                     	;# 
  2462  009F                     	;# 
  2463  010C                     	;# 
  2464  010E                     	;# 
  2465  0111                     	;# 
  2466  0112                     	;# 
  2467  0113                     	;# 
  2468  0114                     	;# 
  2469  0115                     	;# 
  2470  0116                     	;# 
  2471  0117                     	;# 
  2472  0118                     	;# 
  2473  0119                     	;# 
  2474  018C                     	;# 
  2475  018E                     	;# 
  2476  0197                     	;# 
  2477  0199                     	;# 
  2478  0199                     	;# 
  2479  0199                     	;# 
  2480  019A                     	;# 
  2481  019A                     	;# 
  2482  019A                     	;# 
  2483  019B                     	;# 
  2484  019B                     	;# 
  2485  019B                     	;# 
  2486  019B                     	;# 
  2487  019B                     	;# 
  2488  019C                     	;# 
  2489  019C                     	;# 
  2490  019C                     	;# 
  2491  019D                     	;# 
